2490,48001,48001,TX,ANDERSON,7,6,3,46.8,163,83.0,50,9,0.66,4.19,1.15314,0.34602,-0.7215,0.4103,0.01867,-0.13291,1.07,4
2491,48003,48003,TX,ANDREWS,7,6,5,42.2,216,80.1,38,2,0.02,0.875,0.7726,1.9418,-0.33795,1.23178,-1.043,-1.88799,0.68,4
2492,48005,48005,TX,ANGELINA,7,5,7,48.8,163,83.0,50,4,7.27,6.59,1.31859,0.34602,-0.54924,0.4103,-0.73966,1.13709,1.92,4
2493,48007,48007,TX,ARANSAS,7,6,6,54.9,159,83.7,43,1,52.28,8.562,1.82321,0.22558,-0.21206,0.8895,-1.19466,2.18108,3.71,5
2494,48009,48009,TX,ARCHER,7,3,2,41.4,162,85.6,43,4,1.74,5.158,0.70642,0.31591,-1.88569,0.8895,-0.73966,0.37922,-0.33,3
2495,48011,48011,TX,ARMSTRONG,7,8,6,36.0,216,78.7,38,5,0.02,0.678,0.2597,1.9418,-0.49553,1.23178,-0.588,-1.9922,0.36,4
2496,48013,48013,TX,ATASCOSA,7,6,4,53.0,157,85.2,39,4,0.28,3.347,1.66603,0.16536,-0.77903,1.16332,-0.73966,-0.57957,0.9,4
2497,48015,48015,TX,AUSTIN,7,6,4,53.0,159,84.0,43,4,0.58,4.053,1.66603,0.22558,-0.45637,0.8895,-0.73966,-0.20549,1.38,4
2498,48017,48017,TX,BAILEY,7,7,8,36.2,216,77.9,38,2,0.08,2.106,0.27624,1.9418,-0.2632,1.23178,-1.043,-1.23605,0.91,4
2499,48019,48019,TX,BANDERA,7,8,4,48.5,205,81.0,34,19,0.73,4.292,1.29377,1.6106,-0.03732,1.50561,1.53535,-0.07923,5.83,6
2500,48021,48021,TX,BASTROP,7,2,2,50.0,159,84.5,43,4,0.84,4.433,1.41786,0.22558,-0.8492,0.8895,-0.73966,-0.00466,0.94,4
2501,48023,48023,TX,BAYLOR,7,7,8,40.4,200,84.5,37,4,3.36,5.816,0.62369,1.46005,-1.67606,1.30024,-0.73966,0.72757,1.7,4
2502,48025,48025,TX,BEE,7,6,5,54.0,159,84.4,43,4,0.02,0.658,1.74876,0.22558,-0.47779,0.8895,-0.73966,-2.00271,-0.36,3
2503,48027,48027,TX,BELL,7,2,2,47.1,162,84.6,43,5,2.59,5.558,1.17795,0.31591,-1.12587,0.8895,-0.588,0.59121,1.26,4
2504,48029,48029,TX,BEXAR,7,0,1,50.7,159,84.7,43,15,0.78,4.359,1.47577,0.22558,-0.84269,0.8895,0.92868,-0.04338,2.63,5
2505,48031,48031,TX,BLANCO,7,8,6,47.2,205,82.8,34,15,0.3,3.41,1.18623,1.6106,-0.63327,1.50561,0.92868,-0.54581,4.05,5
2506,48033,48033,TX,BORDEN,7,9,9,41.2,200,82.4,37,9,0.8,4.382,0.68987,1.46005,-1.04251,1.30024,0.01867,-0.03136,2.39,5
2507,48035,48035,TX,BOSQUE,7,6,6,46.7,162,84.6,43,5,1.34,4.898,1.14486,0.31591,-1.16032,0.8895,-0.588,0.24174,0.84,4
2508,48037,48037,TX,BOWIE,7,3,2,43.0,163,82.3,50,4,3.78,5.935,0.83878,0.34602,-0.86058,0.4103,-0.73966,0.79066,0.79,4
2509,48039,48039,TX,BRAZORIA,7,1,1,53.6,146,82.3,64,1,13.19,7.184,1.71567,-0.16583,0.0524,-0.5481,-1.19466,1.45195,1.31,4
2510,48041,48041,TX,BRAZOS,7,3,2,50.2,163,84.4,50,4,0.77,4.338,1.4344,0.34602,-0.80509,0.4103,-0.73966,-0.05468,0.59,4
2511,48043,48043,TX,BREWSTER,7,7,8,45.8,249,77.2,29,11,0.0,0.0,1.07041,2.93539,0.75187,1.84789,0.32201,-2.35103,4.58,5
2512,48045,48045,TX,BRISCOE,7,9,9,38.3,216,78.9,38,5,0.15,2.691,0.44997,1.9418,-0.35121,1.23178,-0.588,-0.92641,1.76,4
2513,48047,48047,TX,BROOKS,7,7,8,56.7,157,86.3,39,1,0.03,1.252,1.97212,0.16536,-0.75611,1.16332,-1.19466,-1.68835,-0.34,3
2514,48049,48049,TX,BROWN,7,7,7,44.6,162,84.6,43,4,1.36,4.915,0.97114,0.31591,-1.3412,0.8895,-0.73966,0.25043,0.35,4
2515,48051,48051,TX,BURLESON,7,6,6,50.2,159,84.4,43,4,1.8,5.195,1.4344,0.22558,-0.80509,0.8895,-0.73966,0.39864,1.4,4
2516,48053,48053,TX,BURNET,7,6,6,46.6,205,85.4,34,15,2.44,5.497,1.13659,1.6106,-1.38404,1.50561,0.92868,0.55858,4.36,5
2517,48055,48055,TX,CALDWELL,7,2,2,51.3,159,84.9,43,4,0.31,3.418,1.5254,0.22558,-0.84478,0.8895,-0.73966,-0.54181,0.51,4
2518,48057,48057,TX,CALHOUN,7,6,5,54.9,146,83.7,64,1,50.36,8.524,1.82321,-0.16583,-0.21206,-0.5481,-1.19466,2.16131,1.86,4
2519,48059,48059,TX,CALLAHAN,7,6,6,43.7,162,83.9,43,9,0.29,3.377,0.89669,0.31591,-1.2305,0.8895,0.01867,-0.56332,0.33,4
2520,48061,48061,TX,CAMERON,7,2,2,60.3,149,84.4,63,1,29.05,7.974,2.26993,-0.07551,0.06483,-0.47965,-1.19466,1.8701,2.46,5
2521,48063,48063,TX,CAMP,7,6,6,43.5,163,82.3,50,4,2.8,5.635,0.88014,0.34602,-0.81752,0.4103,-0.73966,0.6317,0.71,4
2522,48065,48065,TX,CARSON,7,8,6,36.0,216,78.7,38,5,0.1,2.287,0.2597,1.9418,-0.49553,1.23178,-0.588,-1.14034,1.21,4
2523,48067,48067,TX,CASS,7,6,6,43.5,163,82.3,50,4,2.39,5.476,0.88014,0.34602,-0.81752,0.4103,-0.73966,0.54757,0.63,4
